fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [179 175 171]
  [156 152 148]
  [ 75  71  67]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [149 145 141]
  [ 76  72  68]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [163 160 159]
  [153 150 149]
  [ 74  71  70]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.7,0,691,286,728,389,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [179 175 171]
  [156 152 148]
  [ 75  71  67]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [149 145 141]
  [ 76  72  68]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [163 160 159]
  [153 150 149]
  [ 74  71  70]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.65,0,1432,323,1510,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [154 150 146]
  [ 70  66  62]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [161 157 153]
  [151 147 143]
  [ 80  76  72]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [162 159 158]
  [155 152 151]
  [ 78  75  74]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.84,0,246,261,313,454,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [154 150 146]
  [ 70  66  62]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [161 157 153]
  [151 147 143]
  [ 80  76  72]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [162 159 158]
  [155 152 151]
  [ 78  75  74]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.78,0,303,255,377,463,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [154 150 146]
  [ 70  66  62]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [161 157 153]
  [151 147 143]
  [ 80  76  72]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [162 159 158]
  [155 152 151]
  [ 78  75  74]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.72,0,692,286,729,389,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [154 150 146]
  [ 70  66  62]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [161 157 153]
  [151 147 143]
  [ 80  76  72]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [162 159 158]
  [155 152 151]
  [ 78  75  74]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.65,0,1432,323,1511,378,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [162 158 154]
  [ 82  78  74]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [153 149 145]
  [ 82  78  74]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [153 150 149]
  [ 76  73  72]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.82,0,246,261,317,455,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [162 158 154]
  [ 82  78  74]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [153 149 145]
  [ 82  78  74]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [153 150 149]
  [ 76  73  72]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.78,0,307,255,380,464,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [162 158 154]
  [ 82  78  74]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [153 149 145]
  [ 82  78  74]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [153 150 149]
  [ 76  73  72]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.66,0,693,285,730,386,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [162 158 154]
  [ 82  78  74]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [153 149 145]
  [ 82  78  74]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [153 150 149]
  [ 76  73  72]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.64,0,1432,323,1510,378,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.8,0,248,260,322,456,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.76,0,317,256,386,463,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.63,0,1431,323,1509,378,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.63,0,694,285,730,387,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.8,0,252,258,325,455,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.63,0,323,259,396,459,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.62,0,1431,323,1510,379,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.62,0,694,285,730,387,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.78,0,256,261,330,454,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.71,0,329,269,402,456,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [168 164 160]
  [156 152 148]
  [ 92  88  84]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [154 150 146]
  [149 145 141]
  [ 90  86  82]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [160 157 156]
  [154 151 150]
  [ 80  77  76]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.61,0,1431,323,1509,379,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 97  94  95]
  [ 97  94  95]
  [ 93  90  91]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.8,0,259,262,332,452,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 97  94  95]
  [ 97  94  95]
  [ 93  90  91]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.65,0,328,262,410,457,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 97  94  95]
  [ 97  94  95]
  [ 93  90  91]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.63,0,698,286,733,387,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.83,0,263,265,338,452,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.67,0,330,258,412,457,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.63,0,698,285,733,388,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.83,0,268,263,341,453,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.65,0,332,261,413,459,SI,0.11,0,0,18,0,
"[[[ 23  31  30]
  [ 26  34  33]
  [ 31  36  34]
  ...
  [183 178 177]
  [155 150 149]
  [ 92  87  86]]

 [[ 25  33  32]
  [ 24  32  31]
  [ 22  27  25]
  ...
  [148 143 142]
  [150 145 144]
  [ 86  81  80]]

 [[ 25  30  30]
  [ 24  29  29]
  [ 21  26  24]
  ...
  [163 160 159]
  [152 149 148]
  [ 78  75  74]]

 ...

 [[ 93  90  91]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 86  86  86]
  [ 93  93  93]
  [ 98  98  98]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 86  86  86]
  [ 90  90  90]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 96  93  94]
  [ 92  89  90]
  ...
  [ 89  89  89]
  [ 89  89  89]
  [ 93  93  93]]]",person,0.63,0,699,285,734,386,SI,0.11,0,0,18,0,
